kinit: KDC can't fulfill requested option while renewing credentials
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1503
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
--------------------------------------------------------------------------
An MPI process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your MPI job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.  

The process that invoked fork was:

  Local host:          psana1503 (PID 24009)
  MPI_COMM_WORLD rank: 24

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
[psana1501:15066] 31 more processes have sent help message help-mpi-btl-openib-cpc-base.txt / no cpcs for port
[psana1501:15066] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[psana1501:15066] 31 more processes have sent help message help-mpi-runtime.txt / mpi_init:warn-fork
Rank: 21  process:  26225 / 27537
#####:  14468 161 121 148 0.0315219646987
#####:  26263 538 437 33 0.0499770618536
#####:  35443 990 832 57 0.0323888613136
#####:  27584 320 252 39 0.00810834897931
#####:  32817 824 684 66 0.0269909121426
#####:  1353 422 337 20 0.00817935205663
#####:  39 143 106 151 0.0209871389995
#####:  34133 1029 865 67 0.0255449591889
#####:  22333 301 235 57 0.0241660059561
#####:  27585 488 393 52 0.022046383933
#####:  19696 90 65 612 0.0343438588754
#####:  2657 995 752 183 0.0426352854089
#####:  18391 860 718 25 0.0202578244413
#####:  6600 537 436 41 0.021905288837
#####:  36758 813 677 70 0.0402872738126
#####:  35444 1097 928 130 0.042138959166
#####:  38070 842 697 52 0.0358452168907
#####:  30201 696 574 31 0.00521851828795
#####:  23645 238 183 52 0.0293117791434
#####:  40 282 220 82 0.0372516580255
#####:  32818 743 614 58 0.00987937743061
#####:  31508 542 437 32 0.0328268796334
#####:  3978 409 326 35 0.0142029299058
#####:  1354 450 361 38 0.0302667074348
#####:  22334 312 244 119 0.06614539308
#####:  7904 497 402 24 0.0393937161094
#####:  6601 478 385 24 0.00905326051635
#####:  2658 725 591 74 0.0196374351121
#####:  5279 293 229 67 0.0247344524368
#####:  30202 534 432 151 0.0619066842925
#####:  15772 1324 1101 76 0.0423429621312
#####:  26265 722 597 56 0.0249544791921
#####:  41 142 106 163 0.0352653204316
#####:  24956 803 645 90 0.0347776929385
#####:  27587 548 445 64 0.0306374684435
#####:  3979 764 631 88 0.0369187383062
#####:  31509 660 539 66 0.0161588496965
#####:  34135 1707 1308 349 0.0738366216454
#####:  22335 216 166 57 0.0141146864487
#####:  35446 930 778 95 0.0491541902439
#####:  30203 704 580 24 0.00454485599516
#####:  19697 91 66 515 0.0233034092507
#####:  23647 330 260 31 0.00110955680634
#####:  42 149 111 148 0.0222000035271
#####:  26266 719 586 75 0.0511568523056
#####:  15773 1052 888 26 0.0282872823274
#####:  6603 528 428 24 0.00839657462658
#####:  1356 505 409 26 0.0033125901639
#####:  5280 386 307 57 0.0211374558383
#####:  30204 651 534 38 0.0384650301625
#####:  38072 1147 954 107 0.0375108513168
#####:  22336 225 172 67 0.0140427748472
#####:  27590 395 315 69 0.0345252659642
#####:  3980 660 542 53 0.042136853259
#####:  39385 1049 857 72 0.0259026379511
#####:  36761 902 745 125 0.0333985423232
#####:  34137 939 776 34 0.0137937906596
#####:  31511 304 238 32 0.0296160419435
#####:  24958 512 415 33 0.0216538556888
#####:  9228 1045 852 86 0.0430155956276
#####:  1357 364 288 28 0.033877845664
#####:  5281 635 521 22 0.0324646374091
#####:  2660 720 596 49 0.0242083134184
#####:  7906 436 348 50 0.0529115322003
#####:  11849 844 702 142 0.0560094145875
#####:  32821 755 603 249 0.0638119406931
#####:  35447 934 782 31 0.0172071316228
#####:  13150 1040 877 37 0.00584578116575
#####:  22337 215 164 71 0.01692028273
#####:  19698 89 64 493 0.0237320484356
#####:  43 208 159 87 0.0232556245185
#####:  28897 1092 865 274 0.0633987802662
#####:  31512 667 548 32 0.027717447087
#####:  36762 567 462 35 0.0225063644901
#####:  3981 808 670 147 0.0311715904954
#####:  6604 416 331 69 0.0229921706471
#####:  34138 916 767 28 0.032340781134
#####:  26268 752 622 57 0.020239950391
#####:  32822 418 334 132 0.0411679560233
#####:  1358 402 320 61 0.0224396158128
#####:  31513 624 511 112 0.0317449815708
#####:  22338 487 361 82 0.0749023789742
#####:  27592 440 353 23 0.000285231826658
#####:  38074 792 649 192 0.0315090939532
#####:  19699 83 60 564 0.0294651882818
#####:  44 158 118 166 0.0274273844171
#####:  26269 881 687 117 0.0514331887933
#####:  24960 608 498 30 0.0238234451888
#####:  7908 495 401 20 0.0231380694012
#####:  34139 765 630 151 0.0433383669651
#####:  2662 681 561 32 0.0334082149936
#####:  9230 925 771 192 0.0912207377093
#####:  5283 868 723 20 0.0255916828692
#####:  1359 425 338 40 0.0464346738435
#####:  11851 1012 830 160 0.049813907409
#####:  22339 247 190 61 0.0117804723246
#####:  23650 413 328 78 0.0175335757428
#####:  35449 395 314 70 0.0350734991605
#####:  15776 1083 916 20 0.0494614622099
#####:  3983 844 704 23 0.019008295333
#####:  45 137 102 165 0.0275591266463
#####:  27593 512 415 30 0.000291323677549
#####:  38075 848 654 215 0.0486314451201
#####:  7909 477 384 32 0.0328304430675
#####:  36764 674 552 72 0.0420404583724
#####:  13152 985 822 58 0.0504731337477
#####:  32824 655 533 73 0.0355858660837
#####:  24961 668 550 39 0.0194724282925
#####:  30208 238 183 61 0.00910379533401
#####:  11852 854 685 64 0.0721035544761
#####:  19700 72 51 716 0.0270719823484
#####:  3984 370 294 40 0.0147636305048
#####:  28900 875 702 117 0.0455278716324
#####:  35450 953 800 35 0.0292651504979
#####:  1360 511 413 50 0.0440008614294
#####:  39388 684 564 30 0.00855785417325
#####:  31515 693 569 26 0.0148217002189
#####:  26271 638 521 91 0.0374840986635
#####:  22340 234 179 59 0.0464707984897
#####:  38076 984 818 191 0.0755855592675
#####:  46 124 92 234 0.0265732056612
#####:  3985 779 644 53 0.0407700585229
#####:  36765 839 697 38 0.0190098504329
#####:  11853 819 683 27 0.0794446910682
#####:  9232 887 741 35 0.0421151456275
#####:  30209 557 444 20 0.0166516270572
#####:  32825 724 598 32 0.0273752596364
#####:  13153 965 811 22 0.032572464265
#####:  28901 650 533 22 0.0542005269273
#####:  39389 890 744 78 0.0404777882184
#####:  6607 398 317 24 0.0279216544726
#####:  18397 800 665 35 0.0473734924986
#####:  27594 430 344 29 0.0167759502188
#####:  1361 416 333 21 0.0260781455952
#####:  2665 580 473 29 0.0159831497799
#####:  7911 538 437 24 0.0169610424416
#####:  22341 228 175 67 0.0230498557622
#####:  26272 950 758 187 0.061278436773
#####:  34141 1062 889 111 0.0558227658133
#####:  19701 80 57 523 0.024340388985
#####:  3986 1028 838 174 0.0800005256716
#####:  11854 873 729 43 0.0449584285315
#####:  36766 763 632 20 0.000243099305746
#####:  47 115 85 363 0.0297502626651
#####:  32826 936 762 200 0.0790429077928
#####:  23652 275 214 41 0.0279822401906
#####:  31516 672 544 191 0.0448301792451
#####:  35452 518 420 66 0.0549984553247
#####:  2666 706 583 28 0.0331757257595
#####:  18398 1055 890 67 0.0414909218177
#####:  39391 995 833 219 0.0411553062334
#####:  6608 577 470 77 0.0501407576119
#####:  7912 551 447 42 0.0229938409956
#####:  5286 840 699 37 0.0127664273235
#####:  27595 630 517 20 0.00016877136291
#####:  3987 905 756 49 0.0518802251395
#####:  30211 749 621 21 0.000288206820052
#####:  22342 223 171 73 0.0260667501976
#####:  36767 1754 1377 378 0.0529086236929
#####:  39392 975 818 36 0.0504921310493
#####:  5287 739 592 70 0.065646525476
#####:  19702 81 58 591 0.0292528334077
#####:  32827 866 718 136 0.0403752355948
#####:  30212 667 545 83 0.0409857640038
#####:  27596 336 265 20 0.00336687218329
#####:  22343 205 156 78 0.0240093183957
#####:  27597 655 539 31 0.011788764835
#####:  30213 831 683 74 0.0487590221356
#####:  22344 260 201 56 0.0215627056108
#####:  34143 977 820 150 0.0393797096417
#####:  36768 623 509 221 0.0596090768055
#####:  13155 983 827 49 0.0035810705818
#####:  1363 381 303 36 0.0190747690334
#####:  26275 616 503 96 0.0300967229218
#####:  5288 741 614 35 0.0235631982135
#####:  38080 995 836 48 0.036085484296
#####:  23653 535 434 27 0.0204823978866
#####:  22345 252 194 62 0.0296993114062
#####:  48 123 91 264 0.0232001506868
#####:  2668 669 550 26 0.0204514279282
#####:  14479 1418 1156 50 0.0115510238331
#####:  19704 90 65 547 0.0255778062522
#####:  3988 466 375 58 0.0266049832813
#####:  7913 574 465 265 0.0815475491131
#####:  5289 485 391 43 0.00583648922747
#####:  6610 513 413 171 0.0454045435862
#####:  24966 623 510 24 0.0123516547291
#####:  13157 770 640 33 0.0292331870871
#####:  1365 391 309 166 0.0394181447005
#####:  49 122 90 286 0.0367463715103
#####:  27598 399 318 21 0.063378214855
#####:  34144 1001 843 22 0.00397797940659
#####:  19705 79 56 583 0.0327042043825
#####:  24967 639 523 109 0.0815316979237
#####:  32828 830 691 124 0.0588767260551
#####:  35454 1031 868 47 0.0332974991769
#####:  6612 541 439 54 0.0282634963094
#####:  27599 330 259 51 0.0273592560059
#####:  22346 231 178 40 0.00273520707967
#####:  50 118 86 378 0.0252230565707
#####:  23654 494 399 27 0.0358160427575
#####:  24968 644 527 109 0.0470331231852
#####:  1366 406 324 28 0.0125701488767
#####:  36770 1107 936 41 0.0565087369564
#####:  39394 937 785 24 0.0503567685545
#####:  28904 897 751 29 0.0198608119071
#####:  31519 536 435 63 0.045801950891
#####:  34145 1128 887 238 0.0417957187698
#####:  35455 1077 908 120 0.0372338925568
#####:  3989 620 508 36 0.0618382143198
#####:  36771 889 743 23 0.0142401625847
#####:  6613 479 387 39 0.0319742901501
#####:  27601 504 406 47 0.0259538411208
#####:  51 111 81 460 0.0223674186887
#####:  1367 381 303 42 0.0177681280678
#####:  15783 1237 1023 426 0.0495379872492
#####:  38083 868 725 33 0.0187580023274
#####:  19706 98 71 442 0.0345925524298
#####:  35456 932 782 51 0.0277030903001
#####:  34146 1126 950 90 0.0234645701984
#####:  52 141 105 128 0.0245855370403
#####:  26279 518 420 25 0.00350270521615
#####:  36772 1035 872 24 0.0156783494291
#####:  34147 970 814 210 0.0953868183425
#####:  31520 413 330 25 0.00172974382203
#####:  30215 818 642 151 0.0453874867262
#####:  2670 353 279 22 0.0162937883203
#####:  22347 218 167 64 0.00985462632669
#####:  24970 749 597 194 0.0917611676461
#####:  7915 511 413 35 0.0226221379725
#####:  39395 851 710 30 0.0594412770471
#####:  53 128 95 225 0.0307021119283
#####:  3990 718 592 89 0.0274531268229
#####:  35458 1593 1216 138 0.0798841541707
#####:  19707 83 60 589 0.0279520415386
#####:  5293 814 677 28 0.0493896751639
#####:  13159 893 747 22 0.0118233072326
#####:  15784 1248 1057 94 0.0327243735277
#####:  1368 681 500 255 0.0448952883052
#####:  2671 688 559 99 0.0506414355561
#####:  6614 462 368 35 0.0268485451362
#####:  30216 591 483 51 0.0230254625741
#####:  22348 243 187 76 0.0161428257826
#####:  34148 948 787 248 0.0384276330528
#####:  9239 928 778 28 0.00675034733546
#####:  14483 1165 980 101 0.0614318375996
#####:  54 134 99 189 0.0165104333638
#####:  39396 887 737 128 0.0544363364506
#####:  11862 934 783 63 0.0448980475587
#####:  2672 546 444 21 0.023667003195
#####:  31522 665 547 21 0.0356817074009
#####:  22349 191 145 86 0.0214287191361
#####:  32831 653 537 79 0.0289418020662
#####:  15785 1269 1083 86 0.0585692989771
#####:  1369 340 267 22 0.0607342216609
#####:  35459 770 639 32 0.00274355033386
#####:  7917 541 420 58 0.0467945604841
#####:  6615 557 446 158 0.0384561899511
#####:  14484 1136 958 47 0.0251474947688
#####:  36773 872 729 26 0.000524405279542
#####:  26280 635 521 36 0.00405105196459
#####:  31523 600 490 22 0.00380956528174
#####:  15786 1184 1004 89 0.0271848687251
#####:  11863 356 282 28 0.0299174729916
#####:  22350 241 186 63 0.025862951182
#####:  2673 577 470 39 0.0372654728062
#####:  9241 958 797 93 0.063800492071
#####:  24972 551 448 35 0.00379876512189
#####:  19708 80 58 612 0.0291182171677
#####:  55 104 76 455 0.0323257823216
#####:  5295 345 272 46 0.0216487446281
#####:  39397 901 747 156 0.0183111533405
#####:  6616 476 383 21 0.0174343907971
#####:  7918 391 311 22 0.018632602977
#####:  3993 859 717 36 0.0272382596428
#####:  27603 164 123 156 0.0233456634806
#####:  35460 1090 908 141 0.0553092340591
#####:  22351 263 204 38 0.0137417291446
#####:  27604 629 508 153 0.0360640647206
#####:  7919 465 374 40 0.0272342391636
#####:  9243 826 688 33 0.00479256724814
#####:  3994 565 457 48 0.0421637286589
#####:  11865 1022 858 99 0.0827930444036
#####:  27605 535 434 43 0.0248190378816
#####:  34151 864 722 45 0.0140927213806
#####:  19709 90 65 549 0.0216697721772
#####:  38086 1061 896 87 0.0420928290721
#####:  31525 538 435 72 0.0327328090678
#####:  39398 871 728 46 0.0160406415382
#####:  3995 502 406 25 0.0153956567967
#####:  27606 461 371 44 0.0420277231671
#####:  1371 524 425 67 0.0455331727618
#####:  30219 774 641 21 0.00194985269595
#####:  28908 486 392 33 0.0151894926287
#####:  22352 186 141 80 0.0399723828531
#####:  19710 98 71 493 0.0251046525845
#####:  38087 823 684 48 0.0568397379953
#####:  35462 368 291 43 0.0123857597916
#####:  3996 831 692 22 0.0033649301898
#####:  7921 536 435 92 0.0264246926497
#####:  32834 1501 1164 168 0.0559128329072
#####:  22353 329 259 32 0.0116890046603
#####:  56 90 65 498 0.0268864369778
#####:  36775 825 686 26 0.0157716366073
#####:  34153 1049 869 190 0.0446518734252
#####:  2677 550 440 119 0.0644879802535
#####:  22354 248 192 54 0.0157404071394
#####:  39401 937 785 60 0.0296247942063
#####:  17110 1104 933 67 0.0645933178653
#####:  3997 949 796 28 0.037907265598
#####:  18410 1210 1012 49 0.0278650489751
#####:  11867 879 732 32 0.0296039856537
#####:  28910 903 740 133 0.0302191763834
#####:  30221 713 589 29 0.0271059615499
#####:  57 170 127 167 0.0381789826739
#####:  31528 789 647 99 0.0635710133735
#####:  6620 486 392 33 0.0177007449789
#####:  27609 704 579 108 0.0570369611364
#####:  2678 634 518 54 0.0194477633748
#####:  36777 1001 842 21 0.00160917536662
#####:  22355 186 140 69 0.0115164706837
#####:  39402 1026 864 25 0.0203425643933
#####:  34155 941 784 61 0.053738772803
#####:  5298 736 605 262 0.0603824428728
#####:  28911 749 621 26 0.0241298105009
#####:  17111 867 722 125 0.0727851676329
#####:  30222 591 482 20 0.00387255661548
#####:  24976 493 398 54 0.0076952046928
#####:  58 201 153 70 0.0277086325899
#####:  19711 79 57 562 0.0287984285663
#####:  34156 1775 1362 209 0.03248257694
#####:  22356 262 203 57 0.0138977765934
#####:  3998 840 699 67 0.0352680768717
#####:  10546 615 503 32 0.0365188939245
#####:  35466 998 839 38 0.0173488286424
#####:  5299 597 488 28 0.0273761704504
#####:  13168 988 830 53 0.0436310995721
#####:  30223 802 652 92 0.0613113477349
#####:  31530 501 405 49 0.0428958916357
#####:  1375 450 361 23 0.0216013719802
#####:  59 215 164 77 0.00775795063955
#####:  32838 864 720 21 0.000351272435924
#####:  15792 1302 1109 21 0.00556338010813
#####:  9248 1255 955 213 0.0890553657427
#####:  7924 519 421 25 0.0256730558748
#####:  3999 227 174 57 0.0136685843337
#####:  60 268 208 32 0.0407857805159
#####:  24977 753 621 67 0.0189997711606
#####:  2680 667 550 43 0.0153217699041
#####:  26287 565 460 26 0.0213214770463
#####:  23662 437 350 24 0.0114801485465
#####:  5301 710 585 31 0.00820691156468
#####:  28914 733 607 23 0.00261432944494
#####:  30224 686 564 43 0.019849249283
#####:  24978 702 580 30 0.0320145372495
#####:  38092 502 406 34 0.0259532991194
#####:  22357 242 186 52 0.0107615306821
#####:  26288 641 526 28 0.0418226988876
#####:  23663 602 478 48 0.0466815022591
#####:  19712 76 55 608 0.0311831504738
#####:  61 354 280 34 0.00481741695433
#####:  36780 1058 893 32 0.0149368151293
#####:  35468 772 641 39 0.0372284940737
#####:  14492 1161 985 52 0.0307822371386
#####:  18414 1259 1036 38 0.0259480114561
#####:  9250 889 744 41 0.0314169821696
#####:  4000 511 414 139 0.0601471060407
#####:  28915 747 616 130 0.0351295943857
#####:  32840 824 687 38 0.0196407949807
#####:  13171 1035 873 22 0.0367669367534
#####:  6624 566 461 41 0.0278966148827
#####:  24979 239 184 62 0.0317579184638
#####:  22358 217 166 54 0.0175414008426
#####:  39405 898 750 64 0.0253925122304
#####:  28916 486 393 24 0.00200711930421
#####:  62 280 218 40 0.0300750082082
#####:  1377 424 339 38 0.035991534657
#####:  32841 878 733 129 0.0395637258885
#####:  11872 981 824 122 0.0477583885604
#####:  23665 781 618 81 0.0539337272901
#####:  5303 755 624 29 0.0164512396593
#####:  6625 612 499 68 0.101085646037
#####:  9252 552 448 64 0.0320803210605
#####:  36782 925 774 77 0.0106435432614
#####:  39406 853 711 72 0.0225225246858
#####:  19714 105 76 513 0.0299501373356
#####:  14494 1135 959 35 0.0291161410696
#####:  15796 1090 921 47 0.0229564862435
#####:  10551 890 744 31 0.0451498746787
#####:  27613 329 259 37 0.0214807426917
#####:  32842 843 703 30 0.0244072555296
#####:  22359 180 135 136 0.0287514993281
#####:  2683 1084 863 253 0.0688430381452
#####:  7927 527 427 28 0.0103695963317
#####:  38093 1058 878 29 0.041037876102
#####:  4002 818 677 44 0.0579010619139
#####:  1378 397 316 22 0.0405200854736
#####:  18416 1049 886 32 0.00883390329907
#####:  6626 415 328 195 0.0336928192675
#####:  39407 1046 864 105 0.04149969272
#####:  30227 1151 885 73 0.0357681547328
#####:  11874 987 829 33 0.0131077373089
#####:  15797 1431 1167 269 0.060715308907
#####:  2684 808 672 28 0.0315191681175
#####:  28919 345 271 110 0.0570922452301
#####:  35471 990 833 39 0.0365997527756
#####:  22360 201 153 74 0.0215750877764
#####:  34161 881 731 33 0.0476699818472
#####:  38094 1153 951 38 0.0474283544358
#####:  4003 806 670 20 0.0173504535196
#####:  19715 69 49 844 0.0272506775924
#####:  26292 835 680 218 0.0491138882042
#####:  9254 978 822 65 0.0485368873442
#####:  17118 889 744 40 0.0146246864218
#####:  7928 585 477 21 0.00747295908805
#####:  64 344 271 24 0.00960939042739
#####:  22361 180 136 110 0.025405351727
#####:  27616 568 462 31 0.0325094818634
#####:  11875 980 824 47 0.0210261005839
#####:  39408 884 737 43 0.0394638529138
#####:  32843 805 665 79 0.0349137720181
#####:  1379 475 383 24 0.00138991801481
#####:  13175 907 760 22 0.0164554202544
#####:  26293 676 557 21 0.0132779543106
#####:  4004 756 626 38 0.0227720426693
#####:  6628 513 416 25 0.0309604479767
#####:  28921 663 543 32 0.0632369997041
#####:  65 258 200 51 0.0199880667989
#####:  22362 326 257 38 0.0444537697517
#####:  11876 868 724 25 0.00722604795923
#####:  38096 1048 883 22 0.0252070234149
#####:  19716 80 57 604 0.0315676253226
#####:  4005 353 279 25 0.00783890601958
#####:  2687 532 432 20 0.000227666479528
#####:  6629 571 465 44 0.0127530623952
#####:  32844 842 702 55 0.0471567309287
#####:  22363 157 117 137 0.0225397920842
#####:  34163 1013 819 103 0.0555571882163
#####:  39409 1146 937 312 0.0651961527828
#####:  66 317 249 32 0.00103113599625
#####:  18419 971 815 31 0.0421276397957
#####:  23669 431 345 27 0.0170265512591
#####:  38097 935 778 155 0.0388867238958
#####:  4006 673 554 41 0.0224418086131
#####:  28923 402 320 23 0.0213336779886
#####:  10556 995 835 83 0.0559005880065
#####:  30230 953 775 95 0.0105780974227
#####:  2688 643 524 93 0.0531459457421
#####:  32845 779 646 118 0.0482918915486
#####:  35473 1209 973 205 0.0664538393643
#####:  34164 981 825 26 0.0403160948035
#####:  38098 1023 862 32 0.0257416991235
#####:  22364 182 137 96 0.0294622637801
#####:  1381 523 423 100 0.0456738699525
#####:  18420 1204 1020 61 0.0392690092967
#####:  31538 647 531 82 0.0703726955619
#####:  67 307 240 28 0.0021319117568
#####:  19717 85 61 583 0.0212184902942
#####:  39411 877 734 28 0.0527345534708
#####:  4007 957 774 173 0.0567989877988
#####:  6631 303 237 25 0.0332880098951
#####:  22365 232 178 70 0.0143620626523
#####:  34165 774 641 114 0.0526523257971
#####:  1382 531 431 24 0.0017717053581
#####:  23671 480 387 32 0.0146082776923
#####:  36785 685 564 21 0.0155260791118
#####:  7932 349 276 29 0.0220582635945
#####:  24986 654 537 57 0.0322730062552
#####:  27620 611 499 20 0.0266743825908
#####:  39412 919 769 29 0.012890440085
#####:  6632 554 451 43 0.0409146691755
#####:  34166 1066 864 120 0.0414668113635
#####:  38100 993 835 63 0.060712898925
#####:  23672 511 414 23 0.0022036476942
#####:  35475 985 790 269 0.0747289246739
#####:  17125 989 829 50 0.0302388314724
#####:  68 294 229 49 0.0285663694538
#####:  32847 821 681 148 0.0497080191898
#####:  7933 472 380 71 0.0444309679894
#####:  22366 239 184 52 0.0205099238843
#####:  34167 966 811 41 0.0145121060164
#####:  6633 477 384 26 0.000442574828979
#####:  11880 724 597 62 0.0490804030446
#####:  31540 629 516 55 0.0207735910409
#####:  24987 788 654 25 0.0463295592893
#####:  15803 1094 924 33 0.0400482007805
#####:  69 374 297 51 0.0457647110085
#####:  5312 759 624 81 0.0201193600558
#####:  35477 1062 881 272 0.061585142541
